,HeavyAtomCount,NHOHCount,NOCount,NumHAcceptors,NumHDonors,NumHeteratoms,NumRotatableBonds,NumValenceElectrons,NumAromaticRings,NumAliphaticHeterocycles,RingCount,MW,LogP,MR,TPSA
227,20,0,3,3,0,4,5,106,1,1,2,2,3.597780000000003,88.97600000000004,36.26
228,20,2,3,3,1,3,4,100,3,0,3,3,4.070700000000003,81.18740000000004,52.05
229,20,1,2,2,1,2,4,104,2,1,3,3,3.5328000000000026,85.84170000000005,15.27
230,20,0,3,2,0,4,1,100,2,1,3,3,3.1538000000000013,81.81000000000003,32.67
231,20,0,3,3,0,3,6,106,2,0,2,2,2.923300000000001,81.63900000000005,25.36
232,21,2,2,2,2,3,0,114,1,0,4,4,3.557200000000003,79.00960000000005,40.46
233,21,2,3,3,2,3,4,110,2,1,3,3,3.2384000000000026,87.50650000000005,35.5
234,21,0,1,1,0,1,3,108,2,0,3,3,4.168600000000003,90.54200000000006,3.24
235,21,1,4,4,1,4,4,114,1,2,3,3,1.9309,79.95580000000005,49.769999999999996
236,21,1,4,3,1,4,7,116,1,1,2,2,2.5775000000000006,84.36570000000005,41.57
237,21,0,2,3,0,4,4,110,2,1,3,3,4.894400000000004,92.19400000000005,6.48
238,21,2,3,3,2,3,0,108,2,2,4,4,3.065420000000002,81.81950000000003,41.489999999999995
239,21,0,4,2,0,5,1,106,2,1,3,3,3.3712000000000018,83.06700000000002,40.620000000000005
240,21,1,4,4,1,4,1,112,1,2,4,4,1.8503000000000003,79.80280000000005,41.93000000000001
241,21,0,2,2,0,2,4,110,2,1,3,3,3.8750000000000027,90.46900000000007,6.48
242,21,2,4,3,2,6,1,106,2,1,3,3,3.1013000000000015,83.17950000000002,61.69
243,22,6,8,5,5,9,3,112,2,0,2,2,1.5838499999999995,88.81720000000001,135.0
244,22,0,4,4,0,5,1,108,3,1,4,4,3.5801200000000017,86.89100000000002,43.07
245,22,1,3,3,1,3,0,114,2,2,4,4,3.4076200000000028,86.44680000000004,32.7
246,22,2,4,4,2,4,11,124,1,0,2,2,2.393400000000001,88.32950000000005,50.72
247,22,0,5,5,0,5,3,118,1,2,3,3,1.8676999999999997,80.34150000000005,55.84
248,22,0,6,5,0,7,2,114,2,1,3,3,1.7737,75.27600000000002,64.43
249,22,1,2,2,1,5,6,118,2,0,2,2,4.435000000000003,79.79870000000004,21.259999999999998
250,22,2,4,4,1,7,9,124,1,0,1,1,3.201500000000001,78.71440000000003,56.84
251,23,0,3,3,0,5,9,130,1,0,1,1,4.635000000000004,98.87800000000007,29.54
252,23,0,4,4,0,6,1,120,2,1,4,4,4.1914200000000035,92.47100000000005,43.07
253,23,1,5,5,1,6,1,114,3,1,4,4,3.0710200000000007,88.1468,63.3
254,23,1,5,5,1,6,2,114,3,1,4,4,2.7640000000000007,88.07680000000002,63.3
255,23,1,2,2,1,2,5,124,1,1,4,4,3.9624000000000037,94.09080000000006,23.47
256,23,1,4,5,1,5,8,124,2,1,3,3,4.0100000000000025,96.28570000000006,37.39
257,23,0,6,5,0,8,2,120,2,1,3,3,2.0693,75.30500000000002,64.43
258,23,0,6,4,0,7,2,116,2,1,3,3,2.5477000000000007,83.41240000000002,75.81
259,23,1,5,4,1,5,2,122,2,2,4,4,2.3184000000000005,90.39220000000006,50.160000000000004
260,24,1,4,4,1,6,2,120,3,1,4,4,3.508100000000002,90.23980000000003,50.41
261,24,1,4,4,1,6,1,120,3,1,4,4,3.815120000000002,90.30980000000002,50.41
262,24,3,6,5,3,6,10,134,1,0,1,1,2.3655,94.62470000000005,87.66
263,24,1,4,4,1,4,8,128,2,1,3,3,3.948500000000003,98.40870000000005,37.39
264,24,0,6,5,0,8,4,126,2,1,3,3,2.1134000000000004,80.19400000000003,64.43
265,25,0,7,6,0,8,2,128,3,1,4,4,3.2847000000000017,91.75250000000003,77.05
266,25,0,3,2,0,3,6,132,2,1,3,3,4.136700000000003,103.82700000000006,23.550000000000004
267,25,1,5,4,1,6,4,128,3,0,3,3,3.9273200000000026,95.74730000000005,68.53
268,26,1,4,3,1,4,8,138,2,1,3,3,3.871400000000003,104.45720000000004,41.57
269,26,0,6,5,0,7,1,136,2,2,4,4,3.8808000000000034,99.44400000000005,64.43
270,26,1,3,3,1,5,6,138,2,1,3,3,4.5347000000000035,103.67730000000003,40.54
271,26,1,8,7,1,9,2,134,3,1,4,4,2.3887000000000005,92.90830000000003,97.28
272,26,0,5,4,0,8,6,144,1,2,3,3,2.625000000000001,92.94000000000007,39.68000000000001
273,26,1,3,3,1,5,6,138,2,1,3,3,4.425600000000004,100.98730000000005,40.54
274,26,1,4,4,1,5,8,140,2,1,3,3,3.055900000000001,105.65480000000005,35.940000000000005
275,26,2,3,3,2,9,2,142,2,1,3,3,4.447900000000003,82.34850000000003,45.150000000000006
276,26,0,3,4,0,5,4,138,2,2,4,4,4.901100000000005,111.23140000000005,23.55
277,27,1,5,4,1,6,8,144,2,1,3,3,3.1482000000000028,106.20480000000005,53.01
278,27,2,9,8,2,10,3,140,3,1,4,4,1.3611000000000002,94.32010000000002,117.51000000000002
279,27,1,5,5,1,5,8,142,3,1,4,4,4.6947000000000045,108.18070000000004,50.53
280,28,0,7,6,0,7,6,152,1,2,4,4,2.0881999999999996,106.77400000000004,69.64000000000001
281,28,0,4,4,0,4,6,148,2,1,4,4,4.361100000000004,110.13050000000004,38.769999999999996
282,28,2,7,6,2,7,9,146,3,0,3,3,2.902520000000001,108.85440000000003,92.79
283,29,1,3,2,1,3,5,144,4,0,4,4,6.091320000000005,118.85620000000003,41.99
284,29,0,4,5,0,5,7,154,2,2,4,4,4.9096000000000055,121.80550000000008,26.790000000000006
285,29,0,5,5,0,7,6,154,2,2,4,4,4.086300000000003,125.56350000000003,43.86
286,29,2,7,7,2,8,10,154,3,0,3,3,3.064020000000001,117.38840000000005,87.05
287,30,2,7,5,2,8,5,156,4,1,5,5,3.353200000000001,119.45540000000003,78.82
288,30,2,7,6,2,8,6,160,2,2,4,4,1.5098000000000003,110.82500000000005,74.27000000000001
289,31,1,7,7,1,8,4,164,3,2,5,5,2.5612200000000005,113.64780000000005,84.39
290,31,0,5,4,0,7,6,164,2,2,4,4,4.321800000000004,122.62750000000004,43.86
291,32,2,6,6,2,7,10,166,4,0,4,4,4.513800000000003,132.36239999999995,74.16
292,32,0,5,4,0,7,7,170,2,2,4,4,4.711900000000004,127.24450000000006,43.86
293,32,2,4,3,1,4,7,164,3,2,5,5,3.9575000000000022,126.75040000000006,55.56
294,34,2,4,3,2,4,1,190,0,0,5,5,6.412600000000007,133.07160000000005,74.6
295,35,4,9,7,3,10,11,192,2,1,3,3,2.4028,133.23270000000002,131.19000000000003
296,36,6,15,15,5,19,9,192,2,2,4,4,-2.3441999999999954,127.87250000000006,223.08999999999997
297,39,7,12,12,6,12,5,208,2,1,5,5,0.0013000000000004674,131.75440000000012,206.07
298,45,4,9,7,4,9,11,240,3,1,5,5,2.866900000000004,174.06699999999955,118.03000000000002
299,5,0,0,0,0,3,0,32,0,0,0,0,2.376500000000001,25.963999999999995,0.0
300,5,0,0,0,0,3,1,32,0,0,0,0,2.0289,26.213999999999995,0.0
301,5,0,0,0,0,3,0,30,0,0,0,0,1.9630999999999998,16.152,0.0
302,5,1,1,1,1,1,2,32,0,0,0,0,0.7787999999999999,21.993799999999997,20.23
303,5,0,1,1,0,1,1,30,0,0,0,0,0.9854,20.971999999999994,17.07
304,5,0,1,1,0,1,2,28,0,0,0,0,1.29,21.478999999999992,9.23
305,5,0,1,1,0,1,2,32,0,0,0,0,1.0428000000000002,22.166999999999994,9.23
306,5,1,1,1,1,1,1,32,0,0,0,0,0.6347,21.923799999999996,20.23
307,5,0,2,2,0,2,0,30,0,0,0,0,0.17930000000000001,17.689999999999998,26.3
308,6,0,0,0,0,4,0,38,0,0,0,0,2.5954000000000006,31.009999999999998,0.0
309,6,1,1,1,1,1,3,38,0,0,0,0,1.1689,26.61079999999999,20.23
310,6,0,0,0,0,0,0,38,0,0,0,0,2.442500000000001,29.74599999999998,0.0
311,6,0,0,0,0,0,2,38,0,0,0,0,2.442500000000001,29.74599999999998,0.0
312,6,0,1,1,0,1,2,36,0,0,0,0,1.3755,25.588999999999988,17.07
313,6,0,0,0,0,0,2,38,0,0,0,0,2.442500000000001,29.74599999999998,0.0
314,6,1,1,1,1,1,1,38,0,0,0,0,1.1673,26.58879999999999,20.23
315,6,0,0,0,0,0,0,30,1,0,1,1,1.6866,26.441999999999993,0.0
316,6,0,0,0,0,0,0,36,0,0,1,1,2.3406000000000002,27.701999999999984,0.0
317,6,0,2,2,0,2,1,36,0,0,0,0,0.5694,22.30699999999999,26.3
318,6,0,0,0,0,0,0,36,0,0,1,1,2.1965000000000003,27.631999999999984,0.0
319,20,0,2,2,0,2,0,102,2,2,4,4,2.5391600000000007,81.65200000000006,6.48
320,23,0,3,3,0,5,1,114,3,1,4,4,3.915370000000002,87.32900000000004,30.18
321,19,1,7,6,1,7,2,98,2,1,3,3,-0.021260000000000112,60.21030000000002,86.99000000000001
322,20,0,3,3,0,3,0,102,2,2,4,4,1.9341599999999997,79.44700000000005,19.37
323,21,2,4,4,2,4,0,110,1,2,5,5,0.1638599999999999,75.82460000000003,52.93
324,8,0,0,0,0,0,0,42,1,0,1,1,2.19402,35.384,0.0
325,15,4,4,3,3,5,2,76,2,0,2,2,1.3548399999999998,60.9408,74.79
326,11,0,2,2,0,2,3,60,1,0,1,1,1.13099,46.229000000000035,16.130000000000003
327,17,1,5,4,1,5,2,88,2,0,2,2,1.78507,60.74330000000002,72.19
328,40,4,7,6,4,8,9,218,2,1,4,4,4.0677800000000035,160.02049999999969,101.9
329,20,1,5,4,1,5,1,100,2,1,4,4,1.39997,73.32120000000002,58.120000000000005
330,6,0,0,0,0,0,3,38,0,0,0,0,2.5866000000000007,29.81599999999998,0.0
331,12,0,2,2,0,2,1,64,1,1,2,2,1.79359,48.576000000000036,16.130000000000003
332,30,0,5,4,0,6,6,158,2,2,4,4,3.1239800000000013,113.83750000000003,43.86
333,9,0,0,0,0,0,6,56,0,0,0,0,3.7569000000000026,43.667000000000016,0.0
334,20,1,2,3,1,4,4,104,2,1,3,3,3.5749600000000026,87.05870000000004,15.27
335,20,1,4,2,1,5,1,100,2,1,3,3,2.20507,75.81470000000003,49.410000000000004
336,19,1,3,2,1,4,1,94,2,1,3,3,2.639470000000001,75.67370000000003,41.46
337,11,1,2,2,1,2,1,58,1,1,2,2,1.4513900000000002,43.948700000000024,24.92
338,24,1,2,4,1,4,4,126,2,2,4,4,4.315650000000003,106.06670000000005,15.27
339,32,1,6,6,1,6,13,174,2,0,2,2,2.7918200000000013,124.05670000000006,72.74000000000001
340,12,2,5,3,2,5,1,66,0,1,1,1,-0.23130000000000006,40.0794,75.27000000000001
341,8,0,0,0,0,0,5,50,0,0,0,0,3.3668000000000022,39.05,0.0
342,22,1,4,5,1,5,0,114,2,2,4,4,2.18797,91.04370000000006,30.869999999999997
343,19,1,2,2,1,3,0,96,2,2,4,4,2.882060000000001,74.56770000000003,21.259999999999998
344,20,0,2,2,0,3,0,102,2,2,4,4,3.224260000000002,79.19500000000005,12.47
345,17,2,5,3,2,5,6,96,0,1,1,1,1.7192,63.16440000000003,75.27000000000001
346,20,2,4,3,2,5,1,100,2,1,3,3,1.9578700000000002,76.81350000000002,61.69
347,3,0,1,1,0,1,0,18,0,1,1,1,0.016600000000000004,10.819,12.53
348,8,0,0,0,0,0,0,42,1,0,1,1,2.19402,35.38399999999999,0.0
349,31,1,7,7,1,8,4,164,3,2,5,5,3.3339500000000015,110.35180000000004,84.39
350,11,2,3,2,2,3,1,58,1,0,1,1,0.5075799999999999,40.976500000000016,49.33
351,13,1,6,5,1,6,0,68,2,0,2,2,0.3316599999999998,44.58570000000001,72.68
352,30,1,5,4,1,7,6,158,2,2,4,4,3.5442800000000023,116.91020000000005,52.650000000000006
353,5,0,0,0,0,0,2,32,0,0,0,0,2.1965000000000003,25.19899999999999,0.0
354,21,1,2,2,1,2,2,114,1,1,3,3,3.310770000000003,86.59380000000004,23.47
355,16,2,5,3,2,5,4,90,0,1,1,1,1.1849999999999998,58.477400000000024,75.27000000000001
356,9,0,2,2,0,2,4,54,0,0,0,0,1.7397,36.157999999999994,26.3
357,10,0,4,4,0,4,0,54,1,1,2,2,0.3447899999999998,35.105999999999995,43.6
358,6,0,0,0,0,4,0,36,0,0,0,0,3.0682,30.438000000000002,0.0
359,11,1,1,1,1,1,3,60,1,0,1,1,1.78229,48.401700000000034,12.03
360,18,0,1,1,0,1,2,98,1,1,3,3,4.277190000000004,76.36300000000006,3.24
361,21,0,3,3,0,4,4,110,2,1,3,3,2.27926,87.22740000000006,23.55
362,25,1,5,4,1,5,2,130,2,2,4,4,2.3882600000000007,96.79670000000006,44.81
363,23,1,4,4,1,4,5,118,3,0,3,3,3.6791500000000026,89.55280000000003,47.16
364,13,0,2,1,0,2,1,70,1,0,1,1,2.35959,54.722400000000036,26.07
365,20,1,5,4,1,5,1,108,1,2,3,3,0.8761699999999999,76.61570000000005,44.81
366,25,0,3,2,0,4,4,128,3,0,3,3,4.562550000000004,100.24150000000006,33.2
367,16,2,4,2,2,4,2,84,1,1,2,2,0.4831899999999996,59.297400000000025,58.2
368,17,2,4,4,1,4,6,94,1,0,1,1,1.33208,67.83490000000003,55.56
369,20,0,2,3,0,3,4,104,2,1,3,3,3.263760000000002,86.67600000000006,6.48
370,3,0,0,0,0,0,0,18,0,0,0,0,1.1923000000000001,15.871000000000002,0.0
371,13,1,1,1,1,1,2,72,1,0,1,1,3.067170000000002,55.142800000000044,20.23
372,19,2,3,3,2,3,6,102,2,0,2,2,1.6866699999999997,75.77250000000004,41.489999999999995
373,7,0,2,2,0,2,2,42,0,0,0,0,0.9595,26.923999999999985,26.3
374,11,1,1,1,1,1,3,66,0,0,1,1,2.5647,49.71370000000003,12.03
375,9,0,0,0,0,0,0,48,1,0,1,1,2.447730000000001,39.85500000000001,0.0
376,8,0,0,0,0,0,0,42,1,0,1,1,2.19402,35.384,0.0
377,16,0,0,0,0,0,0,74,4,0,4,4,3.2987400000000022,63.528000000000034,0.0
378,21,0,4,4,0,4,7,112,2,0,2,2,1.7606699999999997,85.13500000000006,28.6
379,24,1,3,3,1,3,4,126,2,0,5,5,3.5696600000000025,92.79780000000007,42.35000000000001
380,21,1,7,6,1,8,9,118,1,0,1,1,1.3595799999999996,84.95210000000004,83.91
381,17,5,9,8,4,9,3,94,1,1,2,2,-3.0662099999999994,51.28330000000002,143.72000000000003
382,13,2,3,3,1,3,3,70,1,0,1,1,1.40028,50.33790000000002,52.32
383,30,0,6,6,0,7,4,158,3,2,5,5,3.8430500000000025,109.09600000000006,64.16
384,18,0,4,3,0,4,4,100,1,0,1,1,2.2425800000000002,71.99600000000005,32.78
385,22,0,6,6,0,7,1,116,2,1,3,3,2.1205600000000002,80.94800000000004,64.43
386,20,1,4,3,1,4,4,108,1,1,3,3,1.6405699999999994,74.75970000000005,47.56
387,17,4,4,4,4,4,4,96,1,0,1,1,0.7341699999999998,65.60310000000003,72.72
388,10,2,3,2,2,3,1,52,1,0,1,1,0.5732799999999998,34.190099999999994,57.53
389,14,3,5,3,3,5,3,74,1,0,1,1,-0.31052000000000035,47.19980000000001,86.63000000000001
390,49,6,11,7,5,11,12,262,3,1,5,5,2.5545600000000013,185.47579999999948,166.75
391,22,1,5,5,1,5,4,118,1,3,4,4,0.8633899999999992,79.11680000000004,62.3
392,6,1,1,1,1,1,2,38,0,0,0,0,1.0248,26.54079999999999,20.23
393,17,2,5,3,2,5,5,94,0,1,1,1,1.3510999999999997,63.00040000000002,75.27000000000001
394,20,1,1,1,1,3,2,104,2,0,3,3,5.015470000000003,84.98370000000004,12.03
395,12,0,1,1,0,8,2,74,0,0,0,0,2.4232000000000005,22.958,9.23
396,5,3,2,2,2,3,0,30,0,0,0,0,0.24287000000000009,25.429100000000002,49.870000000000005
397,18,3,5,4,3,6,6,102,1,0,1,1,0.65418,71.91700000000003,78.42999999999999
398,29,1,5,4,1,6,6,152,2,2,4,4,2.7817800000000004,109.21020000000004,52.650000000000006
399,14,2,3,3,2,5,1,74,1,1,2,2,1.9838899999999997,59.56540000000002,36.42
400,16,2,6,5,2,6,2,86,1,1,2,2,1.03599,56.14550000000002,84.32000000000001
401,27,0,4,5,0,6,4,144,2,2,4,4,3.481950000000003,112.07080000000005,40.620000000000005
402,10,0,1,1,0,7,2,62,0,0,0,0,2.0835,18.040000000000003,9.23
403,19,2,4,2,2,4,2,94,2,1,3,3,1.66018,69.80640000000004,58.2
404,28,0,2,2,0,2,8,144,3,0,3,3,5.369560000000005,118.17400000000004,12.47
405,10,0,0,0,0,0,0,60,0,0,1,1,3.6128000000000027,46.03000000000002,0.0
406,7,0,0,0,0,5,0,44,0,0,0,0,2.2392000000000003,19.878,0.0
407,28,2,6,5,2,7,8,146,3,0,3,3,4.210570000000002,112.69340000000003,83.56
408,22,0,1,1,0,1,4,114,2,0,2,2,4.394170000000004,94.18100000000005,3.24
409,35,2,3,3,2,3,8,186,3,1,4,4,6.226960000000009,143.3185999999999,43.7
410,7,0,1,1,0,1,2,44,0,0,0,0,1.8214000000000001,31.37899999999998,9.23
411,5,1,1,1,1,1,0,32,0,0,0,0,0.7771999999999999,21.971799999999995,20.23
412,10,0,0,0,0,0,0,54,1,0,1,1,2.9293900000000015,44.87600000000003,0.0
413,7,0,1,1,0,1,1,44,0,0,0,0,1.8214000000000001,31.37899999999998,9.23
414,6,0,1,1,0,1,0,38,0,0,0,0,1.4313,26.761999999999986,9.23
415,13,1,6,5,1,6,0,68,2,0,2,2,0.3316599999999998,44.58570000000001,72.68
416,8,2,2,3,1,3,2,44,1,0,1,1,0.5895900000000001,34.60639999999999,38.91
417,16,2,4,3,2,5,4,90,0,1,1,1,1.3498999999999994,65.67940000000003,58.2
418,25,0,2,4,0,4,4,132,2,2,4,4,4.800350000000004,110.74200000000005,6.48
419,23,1,2,2,1,2,0,124,0,0,4,4,3.882600000000004,90.49280000000005,37.3
420,16,2,3,3,2,3,6,90,1,0,1,1,1.2156,64.94350000000004,41.489999999999995
421,7,0,0,0,0,0,0,36,1,0,1,1,1.94031,30.91299999999999,0.0
422,22,1,2,1,1,2,5,120,0,0,1,1,5.602600000000005,93.76180000000005,37.3
423,5,0,0,0,0,3,0,30,0,0,0,0,2.5017000000000005,25.642,0.0
424,30,1,4,5,1,8,6,162,2,2,4,4,3.2761500000000017,112.82380000000006,29.950000000000003
425,9,0,1,1,0,4,0,48,1,0,1,1,1.4989,24.111,12.89
426,24,0,2,3,0,6,4,128,2,1,3,3,4.227850000000004,91.41200000000006,6.48
427,3,0,0,0,0,0,0,18,0,0,1,1,1.1703,13.851000000000003,0.0
428,9,0,0,0,0,0,0,54,0,0,1,1,3.0786000000000016,41.343,0.0
429,4,4,3,1,2,3,0,24,0,0,0,0,-0.9762,13.7708,69.11
430,33,0,6,6,0,6,13,180,2,0,2,2,3.1340200000000022,128.68400000000005,63.95
431,8,0,0,0,0,0,1,40,1,0,1,1,2.27489,36.26700000000001,0.0
432,8,1,2,3,1,3,2,44,1,0,1,1,1.19429,35.4537,24.92
433,15,3,6,6,2,6,2,82,1,1,2,2,0.014679999999999915,52.42320000000002,90.36999999999999
434,28,1,3,3,1,3,6,148,2,2,4,4,4.765160000000004,114.25520000000004,32.34
435,19,2,9,6,2,9,3,102,1,1,2,2,1.3802699999999999,63.85350000000003,126.57000000000002
436,14,2,2,3,1,3,3,72,2,0,2,2,1.8765699999999998,58.72040000000002,38.91
437,27,1,4,5,1,5,8,142,3,1,4,4,3.8370500000000023,109.88570000000004,37.39
438,23,0,4,3,0,4,3,118,3,0,3,3,2.49048,89.27700000000004,37.61000000000001
439,7,3,2,2,2,4,2,42,0,0,0,0,0.5825700000000003,30.3471,49.870000000000005
440,7,0,0,0,0,0,3,44,0,0,0,0,2.832600000000001,34.362999999999985,0.0
441,7,0,0,0,0,0,3,41,0,0,0,0,2.41927,33.481999999999985,0.0
442,7,0,0,0,0,0,0,42,0,0,1,1,2.5866000000000007,32.24899999999998,0.0
443,7,0,0,0,0,0,4,44,0,0,0,0,2.976700000000002,34.432999999999986,0.0
444,7,0,2,2,0,2,1,42,0,0,0,0,0.9579,26.901999999999987,26.3
445,8,0,0,0,0,5,1,50,0,0,0,0,2.8986,29.239999999999995,0.0
446,8,0,0,0,0,0,5,48,0,0,0,0,3.142800000000002,38.955999999999996,0.0
447,8,0,0,0,0,0,4,50,0,0,0,0,3.2227000000000023,38.98,0.0
448,8,0,2,2,0,2,3,48,0,0,0,0,1.3496000000000001,31.540999999999983,26.3
449,8,0,0,0,0,5,1,50,0,0,0,0,2.6293000000000006,24.494999999999997,0.0
